CSR_READ_2,FUNC_0
CSR_WRITE_2,FUNC_1
CSR_WRITE_4,FUNC_2
DMAC_RxDMAPollNow,VAR_0
IFCAP_POLLING,VAR_1
IFF_DRV_RUNNING,VAR_2
IFQ_DRV_IS_EMPTY,FUNC_3
IS_HostError,VAR_3
IS_InterruptStatus,VAR_4
IS_RFDListEnd,VAR_5
IS_RxDMAComplete,VAR_6
IS_TxComplete,VAR_7
IS_TxDMAComplete,VAR_8
STGE_DMACtrl,VAR_9
STGE_IntEnable,VAR_10
STGE_IntStatus,VAR_11
STGE_IntStatusAck,VAR_12
STGE_LOCK,FUNC_4
STGE_UNLOCK,FUNC_5
device_printf,FUNC_6
stge_init_locked,FUNC_7
stge_rxeof,FUNC_8
stge_start_locked,FUNC_9
stge_tx_error,FUNC_10
stge_txeof,FUNC_11
stge_intr,FUNC_12
arg,VAR_13
sc,VAR_14
ifp,VAR_15
reinit,VAR_16
status,VAR_17
