AC_ResetBusy,VAR_0
AC_RxReset,VAR_1
AC_TxReset,VAR_2
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DELAY,FUNC_2
IFM_ACTIVE,VAR_3
IFM_ETH_RXPAUSE,VAR_4
IFM_ETH_TXPAUSE,VAR_5
IFM_FDX,VAR_6
IFM_GMASK,VAR_7
IFM_NONE,VAR_8
IFM_SUBTYPE,FUNC_3
MC_DuplexSelect,VAR_9
MC_MASK,VAR_10
MC_RxFlowControlEnable,VAR_11
MC_TxFlowControlEnable,VAR_12
STGE_AsicCtrl,VAR_13
STGE_LOCK,FUNC_4
STGE_MACCtrl,VAR_14
STGE_TIMEOUT,VAR_15
STGE_UNLOCK,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
stge_link_task,FUNC_8
arg,VAR_16
pending,VAR_17
sc,VAR_18
mii,VAR_19
v,VAR_20
ac,VAR_21
i,VAR_22
