BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_PREREAD,VAR_1
BUS_DMASYNC_PREWRITE,VAR_2
CSUM_DATA_VALID,VAR_3
CSUM_IP_CHECKED,VAR_4
CSUM_IP_VALID,VAR_5
CSUM_PSEUDO_HDR,VAR_6
ETHER_ALIGN,VAR_7
IFCAP_POLLING,VAR_8
IFCAP_RXCSUM,VAR_9
IFCAP_VLAN_HWTAGGING,VAR_10
IFCOUNTER_IQDROPS,VAR_11
MCLBYTES,VAR_12
M_PKTHDR,VAR_13
M_VLANTAG,VAR_14
RFD_FrameEnd,VAR_15
RFD_IPDetected,VAR_16
RFD_IPError,VAR_17
RFD_RFDDone,VAR_18
RFD_RxAlignmentError,VAR_19
RFD_RxDMAFrameLen,FUNC_0
RFD_RxFCSError,VAR_20
RFD_RxFIFOOverrun,VAR_21
RFD_RxLengthError,VAR_22
RFD_RxRuntFrame,VAR_23
RFD_RxStatus,FUNC_1
RFD_TCI,FUNC_2
RFD_TCPDetected,VAR_24
RFD_TCPError,VAR_25
RFD_UDPDetected,VAR_26
RFD_UDPError,VAR_27
RFD_VLANDetected,VAR_28
STGE_LOCK,FUNC_3
STGE_LOCK_ASSERT,FUNC_4
STGE_RXCHAIN_RESET,FUNC_5
STGE_RX_RING_CNT,VAR_29
STGE_UNLOCK,FUNC_6
bus_dmamap_sync,FUNC_7
if_inc_counter,FUNC_8
le64toh,FUNC_9
m_freem,FUNC_10
stge_discard_rxbuf,FUNC_11
stge_fixup_rx,FUNC_12
stge_newbuf,FUNC_13
stub1,FUNC_14
stge_rxeof,FUNC_15
sc,VAR_30
ifp,VAR_31
rxd,VAR_32
mp,VAR_33
m,VAR_34
status64,VAR_35
status,VAR_36
cons,VAR_37
prog,VAR_38
rx_npkts,VAR_39
