AC_AutoInit,VAR_0
AC_DMA,VAR_1
AC_FIFO,VAR_2
AC_GlobalReset,VAR_3
AC_Host,VAR_4
AC_LEDMode,VAR_5
AC_LEDModeBit1,VAR_6
AC_LEDSpeed,VAR_7
AC_Network,VAR_8
AC_ResetBusy,VAR_9
AC_RstOut,VAR_10
AC_RxReset,VAR_11
AC_TxReset,VAR_12
CSR_READ_1,FUNC_0
CSR_READ_4,FUNC_1
CSR_WRITE_1,FUNC_2
CSR_WRITE_4,FUNC_3
DELAY,FUNC_4
PS_MemLen,VAR_13
PS_MemLenb9b,VAR_14
PS_NonCompdet,VAR_15
STGE_AsicCtrl,VAR_16
STGE_LOCK_ASSERT,FUNC_5
STGE_PhySet,VAR_17
STGE_TIMEOUT,VAR_18
device_printf,FUNC_6
stge_reset,FUNC_7
sc,VAR_19
how,VAR_20
ac,VAR_21
v,VAR_22
i,VAR_23
dv,VAR_24
