CSR_READ_2,FUNC_0
CSR_READ_4,FUNC_1
IFCOUNTER_COLLISIONS,VAR_0
IFCOUNTER_IERRORS,VAR_1
IFCOUNTER_IPACKETS,VAR_2
IFCOUNTER_OERRORS,VAR_3
IFCOUNTER_OPACKETS,VAR_4
STGE_FramesAbortXSColls,VAR_5
STGE_FramesLostRxErrors,VAR_6
STGE_FramesRcvdOk,VAR_7
STGE_FramesWEXDeferal,VAR_8
STGE_FramesXmtdOk,VAR_9
STGE_LOCK_ASSERT,FUNC_2
STGE_LateCollisions,VAR_10
STGE_MultiColFrames,VAR_11
STGE_OctetRcvOk,VAR_12
STGE_OctetXmtdOk,VAR_13
STGE_SingleColFrames,VAR_14
if_inc_counter,FUNC_3
stge_stats_update,FUNC_4
sc,VAR_15
ifp,VAR_16
