CSR_READ_2,FUNC_0
CSR_READ_4,FUNC_1
CSR_WRITE_1,FUNC_2
CSR_WRITE_2,FUNC_3
CSR_WRITE_4,FUNC_4
DMAC_TxBurstLimit,FUNC_5
ETHER_ADDR_LEN,VAR_0
ETHER_CRC_LEN,VAR_1
ETHER_HDR_LEN,VAR_2
IFCAP_POLLING,VAR_3
IFF_DRV_OACTIVE,VAR_4
IFF_DRV_RUNNING,VAR_5
IF_LLADDR,FUNC_6
IS_HostError,VAR_6
IS_RFDListEnd,VAR_7
IS_RxDMAComplete,VAR_8
IS_TxComplete,VAR_9
IS_TxDMAComplete,VAR_10
MC_IFS96bit,VAR_11
MC_IFSSelect,FUNC_7
MC_MASK,VAR_12
MC_RxEnable,VAR_13
MC_StatisticsEnable,VAR_14
MC_TxEnable,VAR_15
RDIC_RxDMAWaitTime,FUNC_8
RDIC_RxFrameCount,FUNC_9
STGE_ADDR_HI,FUNC_10
STGE_ADDR_LO,FUNC_11
STGE_DMACtrl,VAR_16
STGE_DebugCtrl,VAR_17
STGE_FlowOffThresh,VAR_18
STGE_FlowOnTresh,VAR_19
STGE_IntEnable,VAR_20
STGE_LOCK_ASSERT,FUNC_12
STGE_MACCtrl,VAR_21
STGE_MaxFrameSize,VAR_22
STGE_RESET_FULL,VAR_23
STGE_RFDListPtrHi,VAR_24
STGE_RFDListPtrLo,VAR_25
STGE_RMONStatisticsMask,VAR_26
STGE_RXINT_USECS2TICK,FUNC_13
STGE_RX_RING_ADDR,FUNC_14
STGE_RxDMABurstThresh,VAR_27
STGE_RxDMAIntCtrl,VAR_28
STGE_RxDMAPollPeriod,VAR_29
STGE_RxDMAUrgentThresh,VAR_30
STGE_RxEarlyThresh,VAR_31
STGE_StationAddress0,VAR_32
STGE_StationAddress1,VAR_33
STGE_StationAddress2,VAR_34
STGE_StatisticsMask,VAR_35
STGE_TFDListPtrHi,VAR_36
STGE_TFDListPtrLo,VAR_37
STGE_TX_RING_ADDR,FUNC_15
STGE_TxDMABurstThresh,VAR_38
STGE_TxDMAPollPeriod,VAR_39
STGE_TxDMAUrgentThresh,VAR_40
STGE_TxStartThresh,VAR_41
bcopy,FUNC_16
callout_reset,FUNC_17
device_get_softc,FUNC_18
device_printf,FUNC_19
htole16,FUNC_20
hz,VAR_42
mii_mediachg,FUNC_21
stge_init_rx_ring,FUNC_22
stge_init_tx_ring,FUNC_23
stge_reset,FUNC_24
stge_set_filter,FUNC_25
stge_set_multi,FUNC_26
stge_start_rx,FUNC_27
stge_start_tx,FUNC_28
stge_stop,FUNC_29
stge_tick,VAR_43
stge_vlan_setup,FUNC_30
stge_init_locked,FUNC_31
sc,VAR_44
ifp,VAR_45
mii,VAR_46
eaddr,VAR_47
v,VAR_48
error,VAR_49
