GIT_OPT_ENABLE_STRICT_SYMBOLIC_REF_CREATION,VAR_0
GIT_REFERENCE_SYMBOLIC,VAR_1
cl_assert,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_fail,FUNC_2
cl_git_pass,FUNC_3
current_master_tip,VAR_2
g_repo,VAR_3
git_libgit2_opts,FUNC_4
git_oid_fromstr,FUNC_5
git_reference_free,FUNC_6
git_reference_lookup,FUNC_7
git_reference_symbolic_create,FUNC_8
git_reference_symbolic_target,FUNC_9
git_reference_type,FUNC_10
git_repository_free,FUNC_11
git_repository_open,FUNC_12
reference_is_packed,FUNC_13
test_refs_create__symbolic_with_arbitrary_content,FUNC_14
new_reference,VAR_4
looked_up_ref,VAR_5
repo2,VAR_6
id,VAR_7
new_head_tracker,VAR_8
arbitrary_target,VAR_9
