GIT_OBJECT_ANY,VAR_0
GIT_OBJECT_COMMIT,VAR_1
GIT_REFERENCE_DIRECT,VAR_2
GIT_REFERENCE_SYMBOLIC,VAR_3
cl_assert,FUNC_0
cl_assert_equal_oid,FUNC_1
cl_assert_equal_s,FUNC_2
cl_git_pass,FUNC_3
current_master_tip,VAR_4
g_repo,VAR_5
git_object_free,FUNC_4
git_object_id,FUNC_5
git_object_lookup,FUNC_6
git_object_type,FUNC_7
git_oid_fromstr,FUNC_8
git_reference_free,FUNC_9
git_reference_lookup,FUNC_10
git_reference_resolve,FUNC_11
git_reference_target,FUNC_12
git_reference_type,FUNC_13
head_tracker_sym_ref_name,VAR_6
reference_is_packed,FUNC_14
test_refs_read__nested_symbolic,FUNC_15
reference,VAR_7
resolved_ref,VAR_8
object,VAR_9
id,VAR_10
