GIT_BUF_INIT,VAR_0
GIT_OBJECT_ANY,VAR_1
GIT_OBJECT_TAG,VAR_2
GIT_REFERENCE_DIRECT,VAR_3
GIT_REFS_TAGS_DIR,VAR_4
cl_assert,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_5
git_buf_dispose,FUNC_3
git_buf_joinpath,FUNC_4
git_object_free,FUNC_5
git_object_lookup,FUNC_6
git_object_type,FUNC_7
git_reference_free,FUNC_8
git_reference_lookup,FUNC_9
git_reference_target,FUNC_10
git_reference_type,FUNC_11
git_tag_name,FUNC_12
loose_tag_ref_name,VAR_6
reference_is_packed,FUNC_13
test_refs_read__loose_tag,FUNC_14
reference,VAR_7
object,VAR_8
ref_name_from_tag_name,VAR_9
