GIT_REFERENCE_DIRECT,VAR_0
GIT_REFERENCE_SYMBOLIC,VAR_1
cl_assert,FUNC_0
cl_assert_equal_oid,FUNC_1
cl_assert_equal_s,FUNC_2
cl_git_pass,FUNC_3
current_head_target,VAR_2
current_master_tip,VAR_3
g_repo,VAR_4
git_oid_fromstr,FUNC_4
git_reference_free,FUNC_5
git_reference_lookup,FUNC_6
git_reference_resolve,FUNC_7
git_reference_symbolic_create,FUNC_8
git_reference_target,FUNC_9
git_reference_type,FUNC_10
git_repository_free,FUNC_11
git_repository_open,FUNC_12
reference_is_packed,FUNC_13
test_refs_create__symbolic,FUNC_14
new_reference,VAR_5
looked_up_ref,VAR_6
resolved_ref,VAR_7
repo2,VAR_8
id,VAR_9
new_head_tracker,VAR_10
