GIT_REFERENCE_DIRECT,VAR_0
cl_assert,FUNC_0
cl_assert_equal_oid,FUNC_1
cl_assert_equal_s,FUNC_2
cl_git_pass,FUNC_3
current_master_tip,VAR_1
g_repo,VAR_2
git_oid_fromstr,FUNC_4
git_reference_create,FUNC_5
git_reference_free,FUNC_6
git_reference_lookup,FUNC_7
git_reference_target,FUNC_8
git_reference_type,FUNC_9
git_repository_free,FUNC_10
git_repository_open,FUNC_11
reference_is_packed,FUNC_12
test_refs_create__oid,FUNC_13
new_reference,VAR_3
looked_up_ref,VAR_4
repo2,VAR_5
id,VAR_6
new_head,VAR_7
