GIT_REFERENCE_DIRECT,VAR_0
cl_assert,FUNC_0
cl_git_fail,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_1
git_oid_cpy,FUNC_3
git_refdb_compress,FUNC_4
git_refdb_free,FUNC_5
git_reference_create,FUNC_6
git_reference_free,FUNC_7
git_reference_lookup,FUNC_8
git_reference_target,FUNC_9
git_reference_type,FUNC_10
git_repository_refdb,FUNC_11
ref_master_name,VAR_2
ref_one_name,VAR_3
ref_one_name_new,VAR_4
ref_two_name,VAR_5
test_refs_rename__overwrite,FUNC_12
ref,VAR_6
ref_one,VAR_7
ref_one_new,VAR_8
ref_two,VAR_9
refdb,VAR_10
id,VAR_11
