DIO_INLINE_BIO_VECS,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IOCB_HIPRI,VAR_4
I_BDEV,FUNC_0
READ,VAR_5
READ_ONCE,FUNC_1
REQ_OP_READ,VAR_6
TASK_RUNNING,VAR_7
TASK_UNINTERRUPTIBLE,VAR_8
__set_current_state,FUNC_2
bdev_file_inode,FUNC_3
bdev_get_queue,FUNC_4
bdev_logical_block_size,FUNC_5
bio_init,FUNC_6
bio_iov_iter_get_pages,FUNC_7
bio_release_pages,FUNC_8
bio_set_dev,FUNC_9
bio_set_polled,FUNC_10
bio_uninit,FUNC_11
blk_poll,FUNC_12
blk_status_to_errno,FUNC_13
blkdev_bio_end_io_simple,VAR_9
current,VAR_10
dio_bio_write_op,FUNC_14
io_schedule,FUNC_15
iov_iter_alignment,FUNC_16
iov_iter_rw,FUNC_17
iter_is_iovec,FUNC_18
kfree,FUNC_19
kmalloc_array,FUNC_20
set_current_state,FUNC_21
submit_bio,FUNC_22
task_io_account_write,FUNC_23
unlikely,FUNC_24
__blkdev_direct_IO_simple,FUNC_25
iocb,VAR_11
iter,VAR_12
nr_pages,VAR_13
file,VAR_14
bdev,VAR_15
inline_vecs,VAR_16
vecs,VAR_17
pos,VAR_18
should_dirty,VAR_19
bio,VAR_20
ret,VAR_21
qc,VAR_22
