BUG_ON,FUNC_0
ENXIO,VAR_0
PageLocked,FUNC_1
__GFP_FS,VAR_1
__GFP_NOFAIL,VAR_2
alloc_page_buffers,FUNC_2
find_or_create_page,FUNC_3
init_page_buffers,FUNC_4
link_dev_buffers,FUNC_5
mapping_gfp_constraint,FUNC_6
page_buffers,FUNC_7
page_has_buffers,FUNC_8
put_page,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
try_to_free_buffers,FUNC_12
unlock_page,FUNC_13
grow_dev_page,FUNC_14
bdev,VAR_3
block,VAR_4
index,VAR_5
size,VAR_6
sizebits,VAR_7
gfp,VAR_8
inode,VAR_9
page,VAR_10
bh,VAR_11
end_block,VAR_12
ret,VAR_13
gfp_mask,VAR_14
