CLSCTX_INPROC_SERVER,VAR_0
CLSID_Registrar,VAR_1
CP_ACP,VAR_2
CoCreateInstance,FUNC_0
ERROR_SUCCESS,VAR_3
FAILED,FUNC_1
GetModuleHandleA,FUNC_2
GetProcAddress,FUNC_3
GetProcessHeap,FUNC_4
HKEY_CURRENT_USER,VAR_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
IID_IRegistrar,VAR_5
IRegistrar_Release,FUNC_7
IRegistrar_StringRegister,FUNC_8
IRegistrar_StringUnregister,FUNC_9
MultiByteToWideChar,FUNC_10
RegCloseKey,FUNC_11
RegOpenKeyA,FUNC_12
RegQueryValueExA,FUNC_13
SUCCEEDED,FUNC_14
S_OK,VAR_6
ok,FUNC_15
skip,FUNC_16
textA,VAR_7
win_skip,FUNC_17
test_registrar,FUNC_18
registrar,VAR_8
hr,VAR_9
count,VAR_10
textW,VAR_11
dword,VAR_12
size,VAR_13
lret,VAR_14
key,VAR_15
bytes,VAR_16
