ATF_REQUIRE_EQ,FUNC_0
O_RDWR,VAR_0
SIGUSR1,VAR_1
WDOGIOC_GWDOGS,VAR_2
WDOGIOC_SMODE,VAR_3
WDOGIOC_TICKLE,VAR_4
WDOG_MODE_DISARMED,VAR_5
WDOG_MODE_ETICKLE,VAR_6
WDOG_NAMESIZE,VAR_7
_exit,FUNC_1
assert,FUNC_2
atf_tc_fail_errno,FUNC_3
err,FUNC_4
fork,FUNC_5
getppid,FUNC_6
kill,FUNC_7
printf,FUNC_8
rump_init,FUNC_9
rump_sys_ioctl,FUNC_10
rump_sys_open,FUNC_11
sigcount,VAR_8
signal,FUNC_12
sleep,FUNC_13
strlcpy,FUNC_14
tcount,VAR_9
usleep,FUNC_15
wait,FUNC_16
testbody,FUNC_17
max,VAR_10
wname,VAR_11
wc,VAR_12
wm,VAR_13
p1,VAR_14
p2,VAR_15
status,VAR_16
fd,VAR_17
