GIT_RESET_HARD,VAR_0
cl_assert,FUNC_0
cl_git_pass,FUNC_1
git_commit_create,FUNC_2
git_commit_free,FUNC_3
git_commit_lookup,FUNC_4
git_index_write_tree,FUNC_5
git_oid_fromstr,FUNC_6
git_reference_free,FUNC_7
git_repository_head,FUNC_8
git_reset,FUNC_9
git_revert,FUNC_10
git_signature_free,FUNC_11
git_signature_new,FUNC_12
git_tree_free,FUNC_13
git_tree_lookup,FUNC_14
merge_test_index,FUNC_15
repo,VAR_1
repo_index,VAR_2
time,FUNC_16
test_revert_workdir__again_after_edit,FUNC_17
head_ref,VAR_3
orig_head,VAR_4
commit,VAR_5
reverted_tree,VAR_6
orig_head_oid,VAR_7
revert_oid,VAR_8
reverted_tree_oid,VAR_9
reverted_commit_oid,VAR_10
signature,VAR_11
merge_index_entries,VAR_12
