GIT_BUF_INIT,VAR_0
GIT_RESET_HARD,VAR_1
cl_assert,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_pass,FUNC_2
git_buf_dispose,FUNC_3
git_commit_free,FUNC_4
git_commit_lookup,FUNC_5
git_config_free,FUNC_6
git_config_set_bool,FUNC_7
git_futils_readbuffer,FUNC_8
git_oid_fromstr,FUNC_9
git_repository_config,FUNC_10
git_reset,FUNC_11
git_revert,FUNC_12
merge_test_index,FUNC_13
repo,VAR_2
repo_index,VAR_3
test_revert_workdir__again_after_edit_two,FUNC_14
diff_buf,VAR_4
config,VAR_5
head_commit_oid,VAR_6
revert_commit_oid,VAR_7
head_commit,VAR_8
revert_commit,VAR_9
merge_index_entries,VAR_10
