GIT_RESET_HARD,VAR_0
cl_assert,FUNC_0
cl_git_pass,FUNC_1
git_commit_create,FUNC_2
git_commit_free,FUNC_3
git_commit_lookup,FUNC_4
git_index_write_tree,FUNC_5
git_oid_fromstr,FUNC_6
git_reset,FUNC_7
git_revert,FUNC_8
git_signature_free,FUNC_9
git_signature_new,FUNC_10
git_tree_free,FUNC_11
git_tree_lookup,FUNC_12
merge_test_index,FUNC_13
repo,VAR_1
repo_index,VAR_2
time,FUNC_14
test_revert_workdir__again_after_automerge,FUNC_15
head,VAR_3
commit,VAR_4
reverted_tree,VAR_5
head_oid,VAR_6
revert_oid,VAR_7
reverted_tree_oid,VAR_8
reverted_commit_oid,VAR_9
signature,VAR_10
merge_index_entries,VAR_11
second_revert_entries,VAR_12
