GIT_OBJECT_COMMIT,VAR_0
GIT_RESET_HARD,VAR_1
cl_assert,FUNC_0
cl_git_pass,FUNC_1
git_commit_create,FUNC_2
git_commit_free,FUNC_3
git_index_write_tree,FUNC_4
git_reference_free,FUNC_5
git_reference_peel,FUNC_6
git_repository_head,FUNC_7
git_reset,FUNC_8
git_revert,FUNC_9
git_signature_free,FUNC_10
git_signature_new,FUNC_11
git_tree_free,FUNC_12
git_tree_lookup,FUNC_13
merge_test_index,FUNC_14
repo,VAR_2
repo_index,VAR_3
time,FUNC_15
test_revert_workdir__again,FUNC_16
head_ref,VAR_4
orig_head,VAR_5
reverted_tree,VAR_6
reverted_tree_oid,VAR_7
reverted_commit_oid,VAR_8
signature,VAR_9
merge_index_entries,VAR_10
