FAIL_IF,FUNC_0
MMCR0_FC,VAR_0
SKIP_IF,FUNC_1
SPRN_MMCR0,VAR_1
SPRN_PMC1,VAR_2
core_busy_loop,FUNC_2
count_pmc,FUNC_3
counters_frozen,VAR_3
dump_ebb_state,FUNC_4
ebb_callee,VAR_4
ebb_event_enable,FUNC_5
ebb_freeze_pmcs,FUNC_6
ebb_global_disable,FUNC_7
ebb_global_enable,FUNC_8
ebb_is_supported,FUNC_9
ebb_state,VAR_5
ebbs_while_frozen,VAR_6
event_close,FUNC_10
event_init_named,FUNC_11
event_leader_ebb_init,FUNC_12
event_open,FUNC_13
mb,FUNC_14
mfspr,FUNC_15
mtspr,FUNC_16
pmc_sample_period,FUNC_17
printf,FUNC_18
sample_period,VAR_7
setup_ebb_handler,FUNC_19
cycles_with_freeze,FUNC_20
event,VAR_8
val,VAR_9
fc_cleared,VAR_10
