FAIL_IF,FUNC_0
SKIP_IF,FUNC_1
SPRN_PMC4,VAR_0
count_pmc,FUNC_2
dump_ebb_hw_state,FUNC_3
dump_summary_ebb_state,FUNC_4
ebb_check_count,FUNC_5
ebb_enable_pmc_counting,FUNC_6
ebb_event_enable,FUNC_7
ebb_freeze_pmcs,FUNC_8
ebb_global_disable,FUNC_9
ebb_global_enable,FUNC_10
ebb_is_supported,FUNC_11
ebb_state,VAR_1
event_close,FUNC_12
event_init_named,FUNC_13
event_leader_ebb_init,FUNC_14
event_open,FUNC_15
mtspr,FUNC_16
pmc_sample_period,FUNC_17
sample_period,VAR_2
sched_yield,FUNC_18
setup_ebb_handler,FUNC_19
standard_ebb_callee,VAR_3
test_body,FUNC_20
i,VAR_4
orig_period,VAR_5
max_period,VAR_6
event,VAR_7
