FAIL_IF,FUNC_0
SIGINT,VAR_0
SPRN_PMC1,VAR_1
child_should_exit,VAR_2
core_busy_loop,FUNC_1
count_pmc,FUNC_2
dump_summary_ebb_state,FUNC_3
ebb_check_mmcr0,FUNC_4
ebb_enable_pmc_counting,FUNC_5
ebb_event_enable,FUNC_6
ebb_freeze_pmcs,FUNC_7
ebb_global_disable,FUNC_8
ebb_global_enable,FUNC_9
ebb_state,VAR_3
event_close,FUNC_10
event_init_named,FUNC_11
event_leader_ebb_init,FUNC_12
event_open,FUNC_13
mtspr,FUNC_14
perror,FUNC_15
pmc_sample_period,FUNC_16
sample_period,VAR_4
setup_ebb_handler,FUNC_17
sigaction,FUNC_18
sigint_action,VAR_5
standard_ebb_callee,VAR_6
cycles_child,FUNC_19
event,VAR_7
