FAIL_IF,FUNC_0
SKIP_IF,FUNC_1
SPRN_PMC1,VAR_0
core_busy_loop,FUNC_2
count_pmc,FUNC_3
dump_ebb_state,FUNC_4
ebb_check_count,FUNC_5
ebb_check_mmcr0,FUNC_6
ebb_enable_pmc_counting,FUNC_7
ebb_event_enable,FUNC_8
ebb_freeze_pmcs,FUNC_9
ebb_global_disable,FUNC_10
ebb_global_enable,FUNC_11
ebb_is_supported,FUNC_12
ebb_state,VAR_1
event_close,FUNC_13
event_init_named,FUNC_14
event_leader_ebb_init,FUNC_15
event_open,FUNC_16
mtspr,FUNC_17
pmc_sample_period,FUNC_18
sample_period,VAR_2
setup_ebb_handler,FUNC_19
standard_ebb_callee,VAR_3
cycles,FUNC_20
event,VAR_4
