FAIL_IF,FUNC_0
SKIP_IF,FUNC_1
SPRN_PMC1,VAR_0
after,VAR_1
before,VAR_2
core_busy_loop,FUNC_2
count_pmc,FUNC_3
dump_ebb_state,FUNC_4
ebb_event_enable,FUNC_5
ebb_freeze_pmcs,FUNC_6
ebb_global_disable,FUNC_7
ebb_global_enable,FUNC_8
ebb_is_supported,FUNC_9
ebb_state,VAR_3
event_close,FUNC_10
event_init_named,FUNC_11
event_leader_ebb_init,FUNC_12
event_open,FUNC_13
mmcr0_mismatch,VAR_4
mtspr,FUNC_14
pmc_sample_period,FUNC_15
printf,FUNC_16
sample_period,VAR_5
setup_ebb_handler,FUNC_17
syscall_ebb_callee,VAR_6
test_body,FUNC_18
event,VAR_7
