FAIL_IF,FUNC_0
PERF_EVENT_IOC_ENABLE,VAR_0
PERF_IOC_FLAG_GROUP,VAR_1
SKIP_IF,FUNC_1
SPRN_PMC1,VAR_2
SPRN_PMC2,VAR_3
SPRN_PMC3,VAR_4
SPRN_PMC4,VAR_5
SPRN_PMC5,VAR_6
SPRN_PMC6,VAR_7
core_busy_loop,FUNC_2
count_pmc,FUNC_3
dump_ebb_state,FUNC_4
ebb_check_mmcr0,FUNC_5
ebb_enable_pmc_counting,FUNC_6
ebb_freeze_pmcs,FUNC_7
ebb_global_disable,FUNC_8
ebb_global_enable,FUNC_9
ebb_is_supported,FUNC_10
ebb_state,VAR_8
event_close,FUNC_11
event_ebb_init,FUNC_12
event_init_named,FUNC_13
event_leader_ebb_init,FUNC_14
event_open_with_group,FUNC_15
event_read,FUNC_16
ioctl,FUNC_17
mtspr,FUNC_18
pmc_sample_period,FUNC_19
sample_period,VAR_9
setup_ebb_handler,FUNC_20
standard_ebb_callee,VAR_10
multi_counter,FUNC_21
events,VAR_11
i,VAR_12
group_fd,VAR_13
