FAIL_IF,FUNC_0
NUMBER_OF_EBBS,VAR_0
SKIP_IF,FUNC_1
SPRN_PMC1,VAR_1
core_busy_loop,FUNC_2
count_pmc,FUNC_3
dump_ebb_state,FUNC_4
ebb_callee,VAR_2
ebb_event_enable,FUNC_5
ebb_freeze_pmcs,FUNC_6
ebb_global_disable,FUNC_7
ebb_global_enable,FUNC_8
ebb_is_supported,FUNC_9
ebb_state,VAR_3
ebb_unfreeze_pmcs,FUNC_10
event_close,FUNC_11
event_init_named,FUNC_12
event_leader_ebb_init,FUNC_13
event_open,FUNC_14
mtspr,FUNC_15
pmc_sample_period,FUNC_16
sample_period,VAR_4
setup_ebb_handler,FUNC_17
back_to_back_ebbs,FUNC_18
event,VAR_5
