FAIL_IF,FUNC_0
MMCR2_EXPECTED_1,VAR_0
MMCR2_EXPECTED_2,VAR_1
SKIP_IF,FUNC_1
SPRN_MMCR2,VAR_2
SPRN_PMC1,VAR_3
core_busy_loop,FUNC_2
count_pmc,FUNC_3
dump_ebb_state,FUNC_4
ebb_enable_pmc_counting,FUNC_5
ebb_event_enable,FUNC_6
ebb_freeze_pmcs,FUNC_7
ebb_global_disable,FUNC_8
ebb_global_enable,FUNC_9
ebb_is_supported,FUNC_10
ebb_state,VAR_4
event_close,FUNC_11
event_init_named,FUNC_12
event_leader_ebb_init,FUNC_13
event_open,FUNC_14
mfspr,FUNC_15
mtspr,FUNC_16
pmc_sample_period,FUNC_17
printf,FUNC_18
sample_period,VAR_5
setup_ebb_handler,FUNC_19
standard_ebb_callee,VAR_6
cycles_with_mmcr2,FUNC_20
event,VAR_7
val,VAR_8
expected,VAR_9
actual,VAR_10
i,VAR_11
bad_mmcr2,VAR_12
