FAIL_IF,FUNC_0
SKIP_IF,FUNC_1
SPRN_BESCR,VAR_0
SPRN_EBBHR,VAR_1
SPRN_EBBRR,VAR_2
SPRN_PMC1,VAR_3
catch_sigill,FUNC_2
core_busy_loop,FUNC_3
ebb_enable_pmc_counting,FUNC_4
ebb_event_enable,FUNC_5
ebb_global_disable,FUNC_6
ebb_global_enable,FUNC_7
ebb_is_supported,FUNC_8
ebb_state,VAR_4
event_close,FUNC_9
event_init_named,FUNC_10
event_leader_ebb_init,FUNC_11
event_open,FUNC_12
mfspr,FUNC_13
mtspr,FUNC_14
pmc_sample_period,FUNC_15
sample_period,VAR_5
setup_ebb_handler,FUNC_16
standard_ebb_callee,VAR_6
write_pmc1,VAR_7
close_clears_pmcc,FUNC_17
event,VAR_8
