FAIL_IF,FUNC_0
SPRN_MMCR0,VAR_0
SPRN_MMCR2,VAR_1
SPRN_MMCRA,VAR_2
SPRN_PMC1,VAR_3
core_busy_loop,FUNC_1
count_pmc,FUNC_2
dump_ebb_state,FUNC_3
ebb_enable_pmc_counting,FUNC_4
ebb_freeze_pmcs,FUNC_5
ebb_global_disable,FUNC_6
ebb_global_enable,FUNC_7
ebb_state,VAR_4
event_close,FUNC_8
event_enable,FUNC_9
event_init_named,FUNC_10
event_leader_ebb_init,FUNC_11
event_open,FUNC_12
event_read,FUNC_13
mfspr,FUNC_14
mtspr,FUNC_15
notify_parent,FUNC_16
notify_parent_of_error,FUNC_17
pmc_sample_period,FUNC_18
sample_period,VAR_5
setup_ebb_handler,FUNC_19
standard_ebb_callee,VAR_6
wait_for_parent,FUNC_20
ebb_child,FUNC_21
read_pipe,VAR_7
write_pipe,VAR_8
event,VAR_9
val,VAR_10
