RXTX_REG12,VAR_0
RXTX_REG121,VAR_1
RXTX_REG121_SUMOS_CAL_CODE_RD,FUNC_0
RXTX_REG127,VAR_2
RXTX_REG127_DO_LATCH_MANCAL_SET,FUNC_1
RXTX_REG127_LATCH_MAN_CAL_ENA_SET,FUNC_2
RXTX_REG127_XO_LATCH_MANCAL_SET,FUNC_3
RXTX_REG128,VAR_3
RXTX_REG128_EO_LATCH_MANCAL_SET,FUNC_4
RXTX_REG128_SO_LATCH_MANCAL_SET,FUNC_5
RXTX_REG129,VAR_4
RXTX_REG129_DE_LATCH_MANCAL_SET,FUNC_6
RXTX_REG129_XE_LATCH_MANCAL_SET,FUNC_7
RXTX_REG12_RX_DET_TERM_ENABLE_MASK,VAR_5
RXTX_REG12_RX_DET_TERM_ENABLE_SET,FUNC_8
RXTX_REG130,VAR_6
RXTX_REG130_EE_LATCH_MANCAL_SET,FUNC_9
RXTX_REG130_SE_LATCH_MANCAL_SET,FUNC_10
RXTX_REG14,VAR_7
RXTX_REG14_CLTE_LATCAL_MAN_PROG_SET,FUNC_11
RXTX_REG14_CTLE_LATCAL_MAN_ENA_SET,FUNC_12
RXTX_REG21,VAR_8
RXTX_REG21_DO_LATCH_CALOUT_RD,FUNC_13
RXTX_REG21_LATCH_CAL_FAIL_ODD_RD,FUNC_14
RXTX_REG21_XO_LATCH_CALOUT_RD,FUNC_15
RXTX_REG22,VAR_9
RXTX_REG22_EO_LATCH_CALOUT_RD,FUNC_16
RXTX_REG22_LATCH_CAL_FAIL_EVEN_RD,FUNC_17
RXTX_REG22_SO_LATCH_CALOUT_RD,FUNC_18
RXTX_REG23,VAR_10
RXTX_REG23_DE_LATCH_CALOUT_RD,FUNC_19
RXTX_REG23_XE_LATCH_CALOUT_RD,FUNC_20
RXTX_REG24,VAR_11
RXTX_REG24_EE_LATCH_CALOUT_RD,FUNC_21
RXTX_REG24_SE_LATCH_CALOUT_RD,FUNC_22
RXTX_REG28,VAR_12
RXTX_REG31,VAR_13
dev_dbg,FUNC_23
dev_err,FUNC_24
serdes_rd,FUNC_25
serdes_setbits,FUNC_26
serdes_wr,FUNC_27
xgene_phy_force_lat_summer_cal,FUNC_28
xgene_phy_get_avg,FUNC_29
xgene_phy_reset_rxd,FUNC_30
xgene_phy_gen_avg_val,FUNC_31
ctx,VAR_14
lane,VAR_15
max_loop,VAR_16
avg_loop,VAR_17
lat_do,VAR_18
lat_xo,VAR_19
lat_eo,VAR_20
lat_so,VAR_21
lat_de,VAR_22
lat_xe,VAR_23
lat_ee,VAR_24
lat_se,VAR_25
sum_cal,VAR_26
lat_do_itr,VAR_27
lat_xo_itr,VAR_28
lat_eo_itr,VAR_29
lat_so_itr,VAR_30
lat_de_itr,VAR_31
lat_xe_itr,VAR_32
lat_ee_itr,VAR_33
lat_se_itr,VAR_34
sum_cal_itr,VAR_35
fail_even,VAR_36
fail_odd,VAR_37
val,VAR_38
