BUG_ON,FUNC_0
EXT4_FEATURE_INCOMPAT_JOURNAL_DEV,VAR_0
EXT4_FEATURE_RO_COMPAT_METADATA_CSUM,VAR_1
EXT4_MIN_BLOCK_SIZE,VAR_2
EXT4_SB,FUNC_1
EXT4_SUPER_MAGIC,VAR_3
KERN_ERR,VAR_4
REQ_META,VAR_5
REQ_OP_READ,VAR_6
REQ_PRIO,VAR_7
__bread,FUNC_2
bdev_logical_block_size,FUNC_3
be32_to_cpu,FUNC_4
brelse,FUNC_5
buffer_uptodate,FUNC_6
ext4_blkdev_get,FUNC_7
ext4_blkdev_put,FUNC_8
ext4_blocks_count,FUNC_9
ext4_has_feature_journal,FUNC_10
ext4_init_journal_params,FUNC_11
ext4_msg,FUNC_12
ext4_superblock_csum,FUNC_13
jbd2_journal_destroy,FUNC_14
jbd2_journal_init_dev,FUNC_15
le16_to_cpu,FUNC_16
le32_to_cpu,FUNC_17
ll_rw_block,FUNC_18
memcmp,FUNC_19
set_blocksize,FUNC_20
wait_on_buffer,FUNC_21
ext4_get_dev_journal,FUNC_22
sb,VAR_8
j_dev,VAR_9
bh,VAR_10
journal,VAR_11
start,VAR_12
len,VAR_13
hblock,VAR_14
blocksize,VAR_15
sb_block,VAR_16
offset,VAR_17
es,VAR_18
bdev,VAR_19
