CONFIRM,VAR_0
DECISION_FAIL,VAR_1
DECISION_UNCOND_SUCC,VAR_2
EAP_CODE_RESPONSE,VAR_3
EAP_VENDOR_ID,VAR_4
EAP_VENDOR_TYPE,VAR_5
FALSE,VAR_6
INIT,VAR_7
METHOD_CONT,VAR_8
METHOD_DONE,VAR_9
MSG_DEBUG,VAR_10
SUCCESS,VAR_11
TRUE,VAR_12
eap_get_id,FUNC_0
eap_hdr_validate,FUNC_1
eap_msg_alloc,FUNC_2
eap_vendor_ready,VAR_13
eloop_register_timeout,FUNC_3
wpa_printf,FUNC_4
wpabuf_put_u8,FUNC_5
eap_vendor_test_process,FUNC_6
sm,VAR_14
priv,VAR_15
ret,VAR_16
reqData,VAR_17
data,VAR_18
resp,VAR_19
pos,VAR_20
len,VAR_21
