ARRAY_SIZE,FUNC_0
JERRYX_ARG_COERCE,VAR_0
JERRYX_ARG_OPTIONAL,VAR_1
JERRYX_ARG_REQUIRED,VAR_2
JERRY_UNUSED,FUNC_1
TEST_ASSERT,FUNC_2
jerry_create_undefined,FUNC_3
jerry_value_is_error,FUNC_4
jerryx_arg_array,FUNC_5
jerryx_arg_number,FUNC_6
jerryx_arg_transform_args,FUNC_7
validator_array_count,VAR_3
test_validator_array1_handler,FUNC_8
func_obj_val,VAR_4
this_val,VAR_5
args_p,VAR_6
args_cnt,VAR_7
native1,VAR_8
native2,VAR_9
native3,VAR_10
arr_info,VAR_11
item_mapping,VAR_12
mapping,VAR_13
is_ok,VAR_14
