ARRAY_SIZE,FUNC_0
BOOL_VALUE,VAR_0
DOUBLE_VALUE,VAR_1
JERRYX_ARG_NO_COERCE,VAR_2
JERRYX_ARG_REQUIRED,VAR_3
JERRY_UNUSED,FUNC_1
TEST_ASSERT,FUNC_2
jerry_create_undefined,FUNC_3
jerry_release_value,FUNC_4
jerry_value_is_error,FUNC_5
jerryx_arg_double_or_bool_t,FUNC_6
jerryx_arg_transform_args,FUNC_7
test_validator_restore_handler,FUNC_8
func_obj_val,VAR_4
this_val,VAR_5
args_p,VAR_6
args_cnt,VAR_7
arg1,VAR_8
arg2,VAR_9
item_mapping,VAR_10
is_ok,VAR_11
arg1_is_false,VAR_12
arg1_is_three,VAR_13
arg2_is_false,VAR_14
arg2_is_three,VAR_15
