ARRAY_SIZE,FUNC_0
JERRYX_ARG_COERCE,VAR_0
JERRYX_ARG_NO_COERCE,VAR_1
JERRYX_ARG_OPTIONAL,VAR_2
JERRYX_ARG_REQUIRED,VAR_3
JERRY_UNUSED,FUNC_1
TEST_ASSERT,FUNC_2
jerry_create_undefined,FUNC_3
jerry_release_value,FUNC_4
jerry_value_is_error,FUNC_5
jerry_value_is_function,FUNC_6
jerry_value_is_undefined,FUNC_7
jerryx_arg_boolean,FUNC_8
jerryx_arg_function,FUNC_9
jerryx_arg_ignore,FUNC_10
jerryx_arg_number,FUNC_11
jerryx_arg_string,FUNC_12
jerryx_arg_transform_this_and_args,FUNC_13
strcmp,FUNC_14
validator1_count,VAR_4
test_validator1_handler,FUNC_15
func_obj_val,VAR_5
this_val,VAR_6
args_p,VAR_7
args_cnt,VAR_8
arg1,VAR_9
arg2,VAR_10
arg3,VAR_11
arg4,VAR_12
mapping,VAR_13
is_ok,VAR_14
