JERRYX_PROPERTY_BOOLEAN,FUNC_0
JERRYX_PROPERTY_FUNCTION,FUNC_1
JERRYX_PROPERTY_LIST_END,FUNC_2
JERRYX_PROPERTY_NUMBER,FUNC_3
JERRYX_PROPERTY_STRING,FUNC_4
JERRYX_PROPERTY_STRING_SZ,FUNC_5
JERRYX_PROPERTY_UNDEFINED,FUNC_6
JERRY_INIT_EMPTY,VAR_0
TEST_ASSERT,FUNC_7
jerry_cleanup,FUNC_8
jerry_create_object,FUNC_9
jerry_eval,FUNC_10
jerry_get_boolean_value,FUNC_11
jerry_get_global_object,FUNC_12
jerry_get_number_value,FUNC_13
jerry_init,FUNC_14
jerry_release_value,FUNC_15
jerry_value_is_boolean,FUNC_16
jerry_value_is_number,FUNC_17
jerry_value_is_undefined,FUNC_18
jerryx_release_property_entry,FUNC_19
jerryx_set_properties,FUNC_20
jerryx_set_property_str,FUNC_21
method_hello,VAR_1
strlen,FUNC_22
test_simple_registration,FUNC_23
target_object,VAR_2
methods,VAR_3
register_result,VAR_4
global_obj,VAR_5
test_A,VAR_6
result,VAR_7
test_A,VAR_8
result,VAR_9
test_A,VAR_10
result,VAR_11
test_A,VAR_12
result,VAR_13
test_A,VAR_14
result,VAR_15
test_A,VAR_16
result,VAR_17
test_A,VAR_18
result,VAR_19
test_A,VAR_20
result,VAR_21
