ARRAY_SIZE,FUNC_0
JERRYX_ARG_CEIL,VAR_0
JERRYX_ARG_CLAMP,VAR_1
JERRYX_ARG_COERCE,VAR_2
JERRYX_ARG_FLOOR,VAR_3
JERRYX_ARG_NO_CLAMP,VAR_4
JERRYX_ARG_REQUIRED,VAR_5
JERRYX_ARG_ROUND,VAR_6
JERRY_UNUSED,FUNC_1
TEST_ASSERT,FUNC_2
jerry_create_undefined,FUNC_3
jerry_release_value,FUNC_4
jerry_value_is_error,FUNC_5
jerryx_arg_int8,FUNC_6
jerryx_arg_transform_args,FUNC_7
validator_int_count,VAR_7
test_validator_int2_handler,FUNC_8
func_obj_val,VAR_8
this_val,VAR_9
args_p,VAR_10
args_cnt,VAR_11
num0,VAR_12
num1,VAR_13
num2,VAR_14
num3,VAR_15
num4,VAR_16
num5,VAR_17
num6,VAR_18
num7,VAR_19
num8,VAR_20
num9,VAR_21
mapping,VAR_22
is_ok,VAR_23
