JERRYX_PROPERTY_FUNCTION,FUNC_0
JERRYX_PROPERTY_LIST_END,FUNC_1
JERRY_INIT_EMPTY,VAR_0
TEST_ASSERT,FUNC_2
freeze_property,FUNC_3
jerry_call_function,FUNC_4
jerry_cleanup,FUNC_5
jerry_create_number,FUNC_6
jerry_create_object,FUNC_7
jerry_create_string,FUNC_8
jerry_create_undefined,FUNC_9
jerry_get_boolean_value,FUNC_10
jerry_get_number_value,FUNC_11
jerry_get_property,FUNC_12
jerry_has_own_property,FUNC_13
jerry_init,FUNC_14
jerry_release_value,FUNC_15
jerry_value_is_error,FUNC_16
jerry_value_is_function,FUNC_17
jerry_value_is_number,FUNC_18
jerryx_release_property_entry,FUNC_19
jerryx_set_properties,FUNC_20
method_hello,VAR_1
test_error_multiple_functions,FUNC_21
prop_ok,VAR_2
prop_err,VAR_3
prop_not,VAR_4
target_object,VAR_5
methods,VAR_6
register_result,VAR_7
prop_ok_val,VAR_8
prop_ok_exists,VAR_9
prop_ok_func,VAR_10
args,VAR_11
args_cnt,VAR_12
func_result,VAR_13
idx,VAR_14
prop_err_val,VAR_15
prop_err_exists,VAR_16
prop_err_func,VAR_17
prop_not_val,VAR_18
prop_not_exists,VAR_19
