ARRAY_SIZE,FUNC_0
JERRYX_ARG_CLAMP,VAR_0
JERRYX_ARG_COERCE,VAR_1
JERRYX_ARG_REQUIRED,VAR_2
JERRYX_ARG_ROUND,VAR_3
JERRY_UNUSED,FUNC_1
TEST_ASSERT,FUNC_2
jerry_create_undefined,FUNC_3
jerry_release_value,FUNC_4
jerry_value_is_error,FUNC_5
jerryx_arg_int32,FUNC_6
jerryx_arg_int8,FUNC_7
jerryx_arg_transform_args,FUNC_8
jerryx_arg_uint32,FUNC_9
jerryx_arg_uint8,FUNC_10
validator_int_count,VAR_4
test_validator_int1_handler,FUNC_11
func_obj_val,VAR_5
this_val,VAR_6
args_p,VAR_7
args_cnt,VAR_8
num0,VAR_9
num1,VAR_10
num2,VAR_11
num3,VAR_12
num4,VAR_13
num5,VAR_14
num6,VAR_15
num7,VAR_16
num8,VAR_17
num9,VAR_18
num10,VAR_19
num11,VAR_20
mapping,VAR_21
is_ok,VAR_22
