CHECK_ENOUGH_MEMORY,FUNC_0
ERROR_INVALID_PARAMETER,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
GetProcessHeap,FUNC_1
HKEY_CLASSES_ROOT,VAR_3
HKEY_CURRENT_CONFIG,VAR_4
HKEY_CURRENT_USER,VAR_5
HeapAlloc,FUNC_2
HeapFree,FUNC_3
KEY_MAX_LEN,VAR_6
REGPROC_open_export_file,FUNC_4
REGPROC_print_error,FUNC_5
REGPROC_resize_char_buffer,FUNC_6
REG_CLASS_NUMBER,VAR_7
REG_VAL_BUF_SIZE,VAR_8
RegCloseKey,FUNC_7
RegOpenKey,FUNC_8
TRUE,VAR_9
_T,FUNC_9
_tcscpy,FUNC_10
_tcslen,FUNC_11
_tprintf,FUNC_12
export_hkey,FUNC_13
fclose,FUNC_14
getRegClass,FUNC_15
getRegKeyName,FUNC_16
reg_class_keys,VAR_10
reg_class_names,VAR_11
export_registry_key,FUNC_17
file_name,VAR_12
reg_key_name,VAR_13
reg_key_class,VAR_14
reg_key_name_buf,VAR_15
val_name_buf,VAR_16
val_buf,VAR_17
reg_key_name_len,VAR_18
val_name_len,VAR_19
val_size,VAR_20
file,VAR_21
branch_name,VAR_22
key,VAR_23
i,VAR_24
