dev_err,FUNC_0
dev_warn,FUNC_1
enic_alloc_vnic_resources,FUNC_2
enic_clear_intr_mode,FUNC_3
enic_dev_intr_coal_timer_info,FUNC_4
enic_free_vnic_resources,FUNC_5
enic_get_dev,FUNC_6
enic_get_res_counts,FUNC_7
enic_get_vnic_config,FUNC_8
enic_init_vnic_resources,FUNC_9
enic_poll,VAR_0
enic_poll_msix,VAR_1
enic_set_intr_mode,FUNC_10
enic_set_rss_nic_cfg,FUNC_11
netif_napi_add,FUNC_12
vnic_dev_get_intr_mode,FUNC_13
vnic_dev_intr_coal_timer_info_default,FUNC_14
enic_dev_init,FUNC_15
enic,VAR_2
dev,VAR_3
netdev,VAR_4
i,VAR_5
err,VAR_6
