MAX_INT_DIGITS,VAR_0
NETDATA_CHART_PRIO_CPU_TEMPERATURE,VAR_1
RRDSET_TYPE_LINE,VAR_2
RRD_ALGORITHM_ABSOLUTE,VAR_3
error,FUNC_0
getsysctl_simple,FUNC_1
memset,FUNC_2
number_of_cpus,VAR_4
reallocz,FUNC_3
rrddim_add,FUNC_4
rrddim_set_by_pointer,FUNC_5
rrdset_create_localhost,FUNC_6
rrdset_done,FUNC_7
rrdset_next,FUNC_8
sprintf,FUNC_9
unlikely,FUNC_10
do_dev_cpu_temperature,FUNC_11
update_every,VAR_5
dt,VAR_6
i,VAR_7
mib,VAR_8
pcpu_temperature,VAR_9
old_number_of_cpus,VAR_10
char_mib,VAR_11
char_rd,VAR_12
st,VAR_13
rd_pcpu_temperature,VAR_14
