BIT,FUNC_0
ETH_TEST_FL_FAILED,VAR_0
ETH_TEST_FL_OFFLINE,VAR_1
I40E_ETH_TEST_EEPROM,VAR_2
I40E_ETH_TEST_INTR,VAR_3
I40E_ETH_TEST_LINK,VAR_4
I40E_ETH_TEST_REG,VAR_5
__I40E_PF_RESET_REQUESTED,VAR_6
__I40E_TESTING,VAR_7
clear_bit,FUNC_1
dev_warn,FUNC_2
drv,VAR_8
i40e_active_vfs,FUNC_3
i40e_active_vmdqs,FUNC_4
i40e_close,FUNC_5
i40e_do_reset,FUNC_6
i40e_eeprom_test,FUNC_7
i40e_intr_test,FUNC_8
i40e_link_test,FUNC_9
i40e_open,FUNC_10
i40e_reg_test,FUNC_11
netdev_priv,FUNC_12
netif_info,FUNC_13
netif_running,FUNC_14
set_bit,FUNC_15
i40e_diag_test,FUNC_16
netdev,VAR_9
eth_test,VAR_10
data,VAR_11
np,VAR_12
if_running,VAR_13
pf,VAR_14
