CLOCK_MONOTONIC_FAST,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
EVENTHANDLER_INVOKE,FUNC_0
MPASS,FUNC_1
WD_INTERVAL,VAR_3
WD_LASTVAL,VAR_4
WD_TO_NEVER,VAR_5
callout_reset,FUNC_2
callout_stop,FUNC_3
curthread,VAR_6
hz,VAR_7
kern_clock_gettime,FUNC_4
pow2ns_to_ticks,FUNC_5
stub1,FUNC_6
watchdog_list,VAR_8
wd_last_u,VAR_9
wd_last_u_sysctl,VAR_10
wd_last_u_sysctl_secs,VAR_11
wd_lastpat,VAR_12
wd_lastpat_valid,VAR_13
wd_pretimeout,VAR_14
wd_set_pretimeout,FUNC_7
wd_softtimeo_handle,VAR_15
wd_softtimer,VAR_16
wd_timeout_cb,VAR_17
wdog_software_attach,FUNC_8
wdog_kern_pat,FUNC_9
utim,VAR_18
error,VAR_19
first,VAR_20
ts,VAR_21
