ATTR,VAR_0
FillConsoleOutputCharacterW,FUNC_0
GetConsoleOutputCP,FUNC_1
GetConsoleScreenBufferInfo,FUNC_2
GetLastError,FUNC_3
IsValidCodePage,FUNC_4
ReadConsoleOutputAttribute,FUNC_5
ReadConsoleOutputCharacterW,FUNC_6
SetConsoleCursorPosition,FUNC_7
SetConsoleOutputCP,FUNC_8
SetLastError,FUNC_9
WriteConsoleW,FUNC_10
ideograph_space,VAR_1
lstrlenW,FUNC_11
ok,FUNC_12
okCURSOR,FUNC_13
skip,FUNC_14
trace,FUNC_15
u0414,VAR_2
u9580,VAR_3
test_cp932,FUNC_16
hConOut,VAR_4
ret,VAR_5
oldcp,VAR_6
n,VAR_7
len,VAR_8
c,VAR_9
csbi,VAR_10
count,VAR_11
str,VAR_12
attr,VAR_13
