CREATE_NEW,VAR_0
CloseHandle,FUNC_0
CreateDirectory,FUNC_1
CreateFile,FUNC_2
DeleteFile,FUNC_3
FALSE,VAR_1
FILE_ATTRIBUTE_NORMAL,VAR_2
GENERIC_READ,VAR_3
GENERIC_WRITE,VAR_4
GetCurrentDirectory,FUNC_4
GetFileTime,FUNC_5
INVALID_HANDLE_VALUE,VAR_5
MAX_PATH,VAR_6
MoveFile,FUNC_6
OPEN_EXISTING,VAR_7
RemoveDirectory,FUNC_7
RtlCompareMemory,FUNC_8
SetCurrentDirectory,FUNC_9
Sleep,FUNC_10
ok,FUNC_11
win_skip,FUNC_12
Test_LongTests,FUNC_13
i,VAR_8
hFile,VAR_9
TestDir,VAR_10
OldDir,VAR_11
FileTime,VAR_12
File1Time,VAR_13
