DEFAULT_RUNTIME,VAR_0
DEFAULT_THREAD_COUNT,VAR_1
MAX_THREADS,VAR_2
atoi,FUNC_0
done,VAR_3
fflush,FUNC_1
getopt,FUNC_2
independent_thread,FUNC_3
ksft_exit_fail,FUNC_4
ksft_exit_pass,FUNC_5
localtime,FUNC_6
optarg,VAR_4
printf,FUNC_7
pthread_create,FUNC_8
pthread_join,FUNC_9
setbuf,FUNC_10
shared_thread,FUNC_11
sleep,FUNC_12
stdout,VAR_5
strftime,FUNC_13
time,FUNC_14
main,FUNC_15
argc,VAR_6
argv,VAR_7
thread_count,VAR_8
i,VAR_9
start,VAR_10
now,VAR_11
runtime,VAR_12
buf,VAR_13
pth,VAR_14
opt,VAR_15
tret,VAR_16
ret,VAR_17
thread,VAR_18
