ADJ_STATUS,VAR_0
CLOCK_MONOTONIC,VAR_1
CLOCK_REALTIME,VAR_2
CLOCK_TAI,VAR_3
NSEC_PER_SEC,VAR_4
SIGEV_SIGNAL,VAR_5
SIGINT,VAR_6
SIGKILL,VAR_7
SIGRTMAX,VAR_8
STA_DEL,VAR_9
STA_INS,VAR_10
TIMER_ABSTIME,VAR_11
adjtimex,FUNC_0
atoi,FUNC_1
clear_time_state,FUNC_2
clock_gettime,FUNC_3
clock_nanosleep,FUNC_4
ctime,FUNC_5
ctime_r,FUNC_6
error_found,VAR_12
exit,FUNC_7
getopt,FUNC_8
handler,VAR_13
ksft_exit_fail,FUNC_9
ksft_exit_pass,FUNC_10
memset,FUNC_11
next_leap,VAR_14
optarg,VAR_15
printf,FUNC_12
settimeofday,FUNC_13
sigaction,FUNC_14
sigalarm,VAR_16
sigfillset,FUNC_15
signal,FUNC_16
strlen,FUNC_17
test_hrtimer_failure,FUNC_18
time_state_str,FUNC_19
timer_create,FUNC_20
timer_settime,FUNC_21
main,FUNC_22
argc,VAR_17
argv,VAR_18
tm1,VAR_19
its1,VAR_20
se,VAR_21
act,VAR_22
signum,VAR_23
settime,VAR_24
tai_time,VAR_25
insert,VAR_26
iterations,VAR_27
opt,VAR_28
ts,VAR_29
ret,VAR_30
ts,VAR_31
tx,VAR_32
now,VAR_33
tv,VAR_34
buf,VAR_35
tai,VAR_36
ret,VAR_37
