CLOCK_BOOTTIME_ALARM,VAR_0
CLOCK_REALTIME_ALARM,VAR_1
SIGEV_SIGNAL,VAR_2
SIGRTMAX,VAR_3
SUSPEND_SECS,VAR_4
TIMER_ABSTIME,VAR_5
alarm_clock_id,VAR_6
alarmcount,VAR_7
clock_gettime,FUNC_0
clockstring,FUNC_1
final_ret,VAR_8
ksft_exit_fail,FUNC_2
ksft_exit_pass,FUNC_3
memset,FUNC_4
printf,FUNC_5
sigaction,FUNC_6
sigalarm,VAR_9
sigfillset,FUNC_7
sleep,FUNC_8
start_time,VAR_10
system,FUNC_9
timer_create,FUNC_10
timer_delete,FUNC_11
timer_settime,FUNC_12
main,FUNC_13
tm1,VAR_11
its1,VAR_12
its2,VAR_13
se,VAR_14
act,VAR_15
signum,VAR_16
ret,VAR_17
