EALREADY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
M_DEVBUF,VAR_3
M_NOWAIT,VAR_4
M_ZERO,VAR_5
VIRTIO_PCI_QUEUE_ADDR_SHIFT,VAR_6
VIRTIO_PCI_QUEUE_NUM,VAR_7
VIRTIO_PCI_QUEUE_PFN,VAR_8
VIRTIO_PCI_VRING_ALIGN,VAR_9
device_get_softc,FUNC_0
device_printf,FUNC_1
malloc,FUNC_2
virtqueue_alloc,FUNC_3
virtqueue_paddr,FUNC_4
vtpci_free_virtqueues,FUNC_5
vtpci_read_config_2,FUNC_6
vtpci_select_virtqueue,FUNC_7
vtpci_write_config_4,FUNC_8
vtpci_alloc_virtqueues,FUNC_9
dev,VAR_10
flags,VAR_11
nvqs,VAR_12
vq_info,VAR_13
sc,VAR_14
vq,VAR_15
vqx,VAR_16
info,VAR_17
idx,VAR_18
error,VAR_19
size,VAR_20
