ENOMEM,VAR_0
ENXIO,VAR_1
PCIR_BAR,FUNC_0
PCIY_MSI,VAR_2
PCIY_MSIX,VAR_3
RF_ACTIVE,VAR_4
SYS_RES_IOPORT,VAR_5
SYS_RES_MEMORY,VAR_6
VIRTIO_CONFIG_STATUS_ACK,VAR_7
VIRTIO_CONFIG_STATUS_FAILED,VAR_8
VTPCI_FLAG_NO_MSI,VAR_9
VTPCI_FLAG_NO_MSIX,VAR_10
bus_alloc_resource_any,FUNC_1
device_add_child,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
pci_enable_busmaster,FUNC_5
pci_find_cap,FUNC_6
vtpci_detach,FUNC_7
vtpci_probe_and_attach_child,FUNC_8
vtpci_reset,FUNC_9
vtpci_set_status,FUNC_10
vtpci_attach,FUNC_11
dev,VAR_11
sc,VAR_12
child,VAR_13
rid,VAR_14
