EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
__ccwgroup_create_symlinks,FUNC_1
__get_next_id,FUNC_2
atomic_set,FUNC_3
ccwgroup_attr_groups,VAR_3
ccwgroup_bus_type,VAR_4
ccwgroup_release,VAR_5
ccwgroup_ungroup_workfn,VAR_6
cdev,VAR_7
dev_get_drvdata,FUNC_4
dev_name,FUNC_5
dev_set_drvdata,FUNC_6
dev_set_name,FUNC_7
device_add,FUNC_8
device_del,FUNC_9
device_initialize,FUNC_10
get_ccwdev_by_dev_id,FUNC_11
kzalloc,FUNC_12
mutex_init,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
put_device,FUNC_16
spin_lock_irq,FUNC_17
spin_unlock_irq,FUNC_18
strlen,FUNC_19
struct_size,FUNC_20
stub1,FUNC_21
ccwgroup_create_dev,FUNC_22
parent,VAR_8
gdrv,VAR_9
num_devices,VAR_10
buf,VAR_11
gdev,VAR_12
dev_id,VAR_13
rc,VAR_14
i,VAR_15
