ASSERT,FUNC_0
memset,FUNC_1
rand,FUNC_2
srand,FUNC_3
sw_sync_fence_create,FUNC_4
sw_sync_fence_destroy,FUNC_5
sw_sync_fence_is_valid,FUNC_6
sw_sync_timeline_create,FUNC_7
sw_sync_timeline_destroy,FUNC_8
sw_sync_timeline_inc,FUNC_9
sync_fence_size,FUNC_10
sync_merge,FUNC_11
sync_wait,FUNC_12
time,FUNC_13
test_merge_stress_random_merge,FUNC_14
i,VAR_0
size,VAR_1
ret,VAR_2
timeline_count,VAR_3
merge_count,VAR_4
timelines,VAR_5
fence_map,VAR_6
fence,VAR_7
tmpfence,VAR_8
merged,VAR_9
valid,VAR_10
timeline,VAR_11
timeline_offset,VAR_12
sync_point,VAR_13
