RUN_TEST,FUNC_0
ksft_exit_fail_msg,FUNC_1
ksft_exit_pass,FUNC_2
ksft_get_fail_cnt,FUNC_3
ksft_print_header,FUNC_4
ksft_print_msg,FUNC_5
ksft_set_plan,FUNC_6
ksft_test_num,FUNC_7
sync_api_supported,FUNC_8
test_alloc_fence,VAR_0
test_alloc_fence_negative,VAR_1
test_alloc_timeline,VAR_2
test_consumer_stress_multi_producer_single_consumer,VAR_3
test_fence_merge_same_fence,VAR_4
test_fence_multi_timeline_wait,VAR_5
test_fence_one_timeline_merge,VAR_6
test_fence_one_timeline_wait,VAR_7
test_merge_stress_random_merge,VAR_8
test_stress_two_threads_shared_timeline,VAR_9
main,FUNC_9
err,VAR_10
