ASSERT,FUNC_0
FENCE_STATUS_ACTIVE,VAR_0
FENCE_STATUS_SIGNALED,VAR_1
sw_sync_fence_create,FUNC_1
sw_sync_fence_destroy,FUNC_2
sw_sync_fence_is_valid,FUNC_3
sw_sync_timeline_create,FUNC_4
sw_sync_timeline_destroy,FUNC_5
sw_sync_timeline_inc,FUNC_6
sync_fence_count_with_status,FUNC_7
sync_merge,FUNC_8
sync_wait,FUNC_9
test_fence_multi_timeline_wait,FUNC_10
timelineA,VAR_2
timelineB,VAR_3
timelineC,VAR_4
fenceA,VAR_5
fenceB,VAR_6
fenceC,VAR_7
merged,VAR_8
valid,VAR_9
active,VAR_10
signaled,VAR_11
ret,VAR_12
