DID_NO_CONNECT,VAR_0
DID_RESET,VAR_1
FAILED,VAR_2
KERN_INFO,VAR_3
MPI2_SCSITASKMGMT_TASKTYPE_LOGICAL_UNIT_RESET,VAR_4
MPT_TARGET_FLAGS_RAID_COMPONENT,VAR_5
SUCCESS,VAR_6
TM_MUTEX_ON,VAR_7
_scsih_sas_device_find_by_handle,FUNC_0
_scsih_tm_display_info,FUNC_1
mpt2sas_scsih_issue_tm,FUNC_2
sdev_printk,FUNC_3
shost_priv,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
starget_printk,FUNC_7
stub1,FUNC_8
_scsih_dev_reset,FUNC_9
scmd,VAR_8
ioc,VAR_9
sas_device_priv_data,VAR_10
sas_device,VAR_11
flags,VAR_12
handle,VAR_13
r,VAR_14
starget,VAR_15
