ALL_STD_EXCEPT,VAR_0
FE_ALL_EXCEPT,VAR_1
FE_DIVBYZERO,VAR_2
FE_DOWNWARD,VAR_3
FE_INEXACT,VAR_4
FE_INVALID,VAR_5
FE_UPWARD,VAR_6
NEXCEPTS,VAR_7
SIGFPE,VAR_8
WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
_exit,FUNC_2
assert,FUNC_3
errx,FUNC_4
feenableexcept,FUNC_5
fegetround,FUNC_6
feholdexcept,FUNC_7
fesetround,FUNC_8
fetestexcept,FUNC_9
feupdateenv,FUNC_10
fork,FUNC_11
raiseexcept,FUNC_12
sigaction,FUNC_13
sigemptyset,FUNC_14
std_excepts,VAR_9
trap_handler,VAR_10
wait,FUNC_15
test_feholdupdate,FUNC_16
env,VAR_11
act,VAR_12
except,VAR_13
pass,VAR_14
status,VAR_15
raise,VAR_16
i,VAR_17
