ALL_STD_EXCEPT,VAR_0
FE_ALL_EXCEPT,VAR_1
FE_DIVBYZERO,VAR_2
FE_INEXACT,VAR_3
FE_INVALID,VAR_4
FE_OVERFLOW,VAR_5
FE_UNDERFLOW,VAR_6
NEXCEPTS,VAR_7
SIGFPE,VAR_8
WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
assert,FUNC_2
errx,FUNC_3
fedisableexcept,FUNC_4
feenableexcept,FUNC_5
fegetexcept,FUNC_6
feraiseexcept,FUNC_7
fetestexcept,FUNC_8
fork,FUNC_9
raiseexcept,FUNC_10
sigaction,FUNC_11
sigemptyset,FUNC_12
std_excepts,VAR_9
trap_handler,VAR_10
wait,FUNC_13
test_masking,FUNC_14
act,VAR_11
except,VAR_12
pass,VAR_13
raise,VAR_14
status,VAR_15
i,VAR_16
