BUFSIZE,VAR_0
CloseHandle,FUNC_0
ConnectNamedPipe,FUNC_1
CreateNamedPipe,FUNC_2
CreateThread,FUNC_3
DisconnectNamedPipe,FUNC_4
ERROR_PIPE_CONNECTED,VAR_1
GetLastError,FUNC_5
INVALID_HANDLE_VALUE,VAR_2
InstanceThread,VAR_3
MyErrExit,FUNC_6
PIPE_ACCESS_DUPLEX,VAR_4
PIPE_READMODE_MESSAGE,VAR_5
PIPE_TIMEOUT,VAR_6
PIPE_TYPE_MESSAGE,VAR_7
PIPE_UNLIMITED_INSTANCES,VAR_8
PIPE_WAIT,VAR_9
TEXT,FUNC_7
TRUE,VAR_10
printf,FUNC_8
main,FUNC_9
argc,VAR_11
argv,VAR_12
fConnected,VAR_13
dwThreadId,VAR_14
hPipe,VAR_15
hThread,VAR_16
lpszPipename,VAR_17
