CloseHandle,FUNC_0
CreateFile,FUNC_1
ERROR_MORE_DATA,VAR_0
ERROR_PIPE_BUSY,VAR_1
GENERIC_READ,VAR_2
GENERIC_WRITE,VAR_3
GetLastError,FUNC_2
GetStdHandle,FUNC_3
INVALID_HANDLE_VALUE,VAR_4
MyErrExit,FUNC_4
OPEN_EXISTING,VAR_5
PIPE_READMODE_MESSAGE,VAR_6
ReadFile,FUNC_5
STD_OUTPUT_HANDLE,VAR_7
SetNamedPipeHandleState,FUNC_6
WaitNamedPipe,FUNC_7
WriteFile,FUNC_8
strlen,FUNC_9
main,FUNC_10
argc,VAR_8
argv,VAR_9
hPipe,VAR_10
lpvMessage,VAR_11
chBuf,VAR_12
fSuccess,VAR_13
cbRead,VAR_14
cbWritten,VAR_15
dwMode,VAR_16
lpszPipename,VAR_17
