CAN_SLEEP,VAR_0
EBUSY,VAR_1
ENXIO,VAR_2
MIN,FUNC_0
MPI2_DOORBELL_ADD_DWORDS_SHIFT,VAR_3
MPI2_DOORBELL_DATA_MASK,VAR_4
MPI2_DOORBELL_FUNCTION_SHIFT,VAR_5
MPI2_DOORBELL_OFFSET,VAR_6
MPI2_DOORBELL_USED,VAR_7
MPI2_FUNCTION_HANDSHAKE,VAR_8
MPI2_HOST_INTERRUPT_STATUS_OFFSET,VAR_9
MPS_ERROR,VAR_10
MPS_FAULT,VAR_11
NO_SLEEP,VAR_12
curthread,VAR_13
htole32,FUNC_1
mps_dprint,FUNC_2
mps_regread,FUNC_3
mps_regwrite,FUNC_4
mps_wait_db_ack,FUNC_5
mps_wait_db_int,FUNC_6
mps_request_sync,FUNC_7
sc,VAR_14
req,VAR_15
reply,VAR_16
req_sz,VAR_17
reply_sz,VAR_18
timeout,VAR_19
data32,VAR_20
data16,VAR_21
i,VAR_22
count,VAR_23
ioc_sz,VAR_24
residual,VAR_25
sleep_flags,VAR_26
