MPS_DIAG_FAILURE,VAR_0
MPS_DIAG_SUCCESS,VAR_1
MPS_FW_DIAG_ERROR_INVALID_PARAMETER,VAR_2
MPS_FW_DIAG_ERROR_SUCCESS,VAR_3
MPS_FW_DIAG_NEW,VAR_4
PTRIN,FUNC_0
copyin,FUNC_1
copyout,FUNC_2
mps_diag_query,FUNC_3
mps_diag_read_buffer,FUNC_4
mps_diag_register,FUNC_5
mps_diag_release,FUNC_6
mps_diag_unregister,FUNC_7
mps_do_diag_action,FUNC_8
sc,VAR_5
action,VAR_6
diag_action,VAR_7
length,VAR_8
return_code,VAR_9
diag_register,VAR_10
diag_unregister,VAR_11
diag_query,VAR_12
diag_read_buffer,VAR_13
diag_release,VAR_14
status,VAR_15
original_return_code,VAR_16
