BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXSIZE_32BIT,VAR_1
BUS_SPACE_UNRESTRICTED,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_5
SYS_RES_MEMORY,VAR_6
bus_alloc_resource_any,FUNC_1
bus_dma_tag_create,FUNC_2
bus_get_dma_tag,FUNC_3
bzero,FUNC_4
device_get_softc,FUNC_5
mps_attach,FUNC_6
mps_find_ident,FUNC_7
mps_get_tunables,FUNC_8
mps_pci_alloc_interrupts,FUNC_9
mps_pci_free,FUNC_10
mps_printf,FUNC_11
pci_enable_busmaster,FUNC_12
rman_get_bushandle,FUNC_13
rman_get_bustag,FUNC_14
mps_pci_attach,FUNC_15
dev,VAR_7
sc,VAR_8
m,VAR_9
error,VAR_10
